# ==========================================
# 📺 HLS类直播源聚合总表 (含ZHGXTV接口智能补全与中文纠错)
# ==========================================

121.57.88.206:898,#genre#
吉林卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221226623/10000100000000060000000001621397_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7325,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPZLb3X2eRWJ8UaPMT+Kz7a:20200814173311,END&GuardEncType=2
四川卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225668/10000100000000060000000000331423_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2442,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNgyyvhDUqi1dc3uuRUTpE2:20200814173311,END&GuardEncType=2
天津卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225715/10000100000000060000000000334647_0.smil/01.m3u8?fmt=ts2hls,584,01.m3u8,0,7913,0,0&accountinfo=fl8qR1S2WE1fXdS7h70NoXgBTH5REnSViimXzGNNoWi5NyyRYNOLZNJ%2FySDhnxYkmDjPhGhe%2Blxbki%2BJcly6N8Wd8wsUnp6X4uB064Fp8KRb0z1g8u9aeJWqjodZjMpg%3A20221017193136,END&GuardEncType=2
宁夏卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225681/10000100000000060000000000332989_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNDoOJGeCpMZ+MZZcRlH37r:20200814173311,END&GuardEncType=2
山东卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225690/10000100000000060000000000333859_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgM331+RYFYC9wZhlu9nKK/r:20200814173311,END&GuardEncType=2
山西卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225677/10000100000000060000000000332983_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPS9m77FI3B1IpoCDCk54Lp:20200814173311,END&GuardEncType=2
广东南方卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225724/10000100000000060000000000334167_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2607,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPw/2qn0vwHUBmK1AK3ZKJK:20200814173311,END&GuardEncType=2
广东卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225770/10000100000000060000000000337082_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7720,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPCR2gh0uQea7O278wGkmv1:20200814173311,END&GuardEncType=2
广西卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225675/10000100000000060000000000332978_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2443,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPBzus56Oy75RMyCeoYcCg1:20200814173311,END&GuardEncType=2
新疆卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225694/10000100000000060000000000334004_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2442,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPD/rFyh1OUpOen5JscC4RG:20200814173311,END&GuardEncType=2
江苏卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225710/10000100000000060000000000334652_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,7887,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMllL3CocmHDFLG/OQqPqqv:20200814173311,END&GuardEncType=2
江西卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221226626/10000100000000060000000001621396_0.smil/01.m3u8?fmt=ts2hls,124,01.m3u8,0,7324,0,0&accountinfo=fl8qR1S2WE1fXdS7h70NoXgBTH5REnSViimXzGNNoWi5NyyRYNOLZNJ%2FySDhnxYkmDjPhGhe%2Blxbki%2BJcly6N8Wd8wsUnp6X4uB064Fp8KQPjq%2F3YWvZKYdaIOB2DyG7%3A20221017193136,END&GuardEncType=2
河北卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225672/10000100000000060000000000331498_0.smil/01.m3u8?fmt=ts2hls,1650,01.m3u8,0,2674,0,0&accountinfo=Jwo%2Fuv6aK8E6zElJVw7vepmuYepigqOJk5FpmubC4GtgqVGfCAIzR6B9Thk6N%2BTqZJQO2UAZZLFglnJs6UFcNq7NWKthAH5ng66IwRDG6DUomS9TOT157W%2BVhIvMaM%2B0%3A20240720161956%2C10500001362933%2CST.æºæ
河南卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225669/10000100000000060000000000331451_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMZGHk5LD0kTZz/sjffCE10:20200814173311,END&GuardEncType=2
浙江卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225684/10000100000000060000000000334089_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgOFB4Xg9M1xLaw+oOjN3RV5:20200814173311,END&GuardEncType=2
海南卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221226653/10000100000000060000000002070297_0.smil/01.m3u8?fmt=ts2hls,1690,01.m3u8,0,7812,0,0&accountinfo=Jwo%2Fuv6aK8E6zElJVw7vepmuYepigqOJk5FpmubC4GtgqVGfCAIzR6B9Thk6N%2BTqXqzaGo%2BD49IYrDeuOVIGiDDx90hBm4bggQBXFMOB31gomS9TOT157W%2BVhIvMaM%2B0%3A20240719181349%2C10500001362933%2C58.252.220.239%2C20240719181349%2C10000100000000050000000002213755%2C10001000227615%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000002070297_0%2CEND&GuardEncType=2&tenantId=8601
深圳卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225708/10000100000000060000000000334657_0.smil/01.m3u8?fmt=ts2hls,124,01.m3u8,0,7911,0,0&accountinfo=fl8qR1S2WE1fXdS7h70NoXgBTH5REnSViimXzGNNoWi5NyyRYNOLZNJ%2FySDhnxYkmDjPhGhe%2Blxbki%2BJcly6N8Wd8wsUnp6X4uB064Fp8KQTaFgsUE%2FZnowhwl7IrXI0%3A20221017193136,END&GuardEncType=2
湖南卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225682/10000100000000060000000000333514_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNMmbgcNqS49YZLHEEbOioW:20200814173311,END&GuardEncType=2
甘肃卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225695/10000100000000060000000000334037_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2442,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgOQkEXZ/+0Vo3Fyq70iZBS1:20200814173311,END&GuardEncType=2
蒙古卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225678/10000100000000060000000000332984_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNRWqllde8M+W2FitdYPD0p:20200814173311,END&GuardEncType=2
西藏卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225693/10000100000000060000000000333969_0.smil/01.m3u8?fmt=ts2hls,163,01.m3u8,0,2675,0,0&accountinfo=Jwo%2Fuv6aK8E6zElJVw7vepmuYepigqOJk5FpmubC4GtgqVGfCAIzR6B9Thk6N%2BTqZJQO2UAZZLFglnJs6UFcNiBE6zbyfEhOIJ2A%2FvS%2FdUEomS9TOT157W%2BVhIvMaM%2B0%3A20240720161956%2C10500001362933%2C58.252.220.239%2C20240720161956%2C10000100000000050000000000296479%2C10001000227615%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000000333969_0%2CEND&GuardEncType=2&tenantId=8601
贵州卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221226123/10000100000000060000000001056887_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,7325,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNiyNPJQUuucwR2xFJ4BWs3:20200814173311,END&GuardEncType=2
辽宁卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225665/10000100000000060000000000331318_0.smil/01.m3u8?fmt=ts2hls,1650,01.m3u8,0,2674,0,0&accountinfo=Jwo%2Fuv6aK8E6zElJVw7vepmuYepigqOJk5FpmubC4GtgqVGfCAIzR6B9Thk6N%2BTqZJQO2UAZZLFglnJs6UFcNkwPVQaKIn7lum6lE8sGUHkomS9TOT157W%2BVhIvMaM%2B0%3A20240720161956%2C10500001362933%2C58.252.220.239%2C20240720161956%2C10000100000000050000000000294254%2C10001000227615%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000000331318_0%2CEND&GuardEncType=2&tenantId=8601
重庆卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225671/10000100000000060000000000331497_0.smil/01.m3u8?fmt=ts2hls,1650,01.m3u8,0,2676,0,0&accountinfo=Jwo%2Fuv6aK8E6zElJVw7vepmuYepigqOJk5FpmubC4GtgqVGfCAIzR6B9Thk6N%2BTqZJQO2UAZZLFglnJs6UFcNknrx4OHvT%2FmNEtmhDCi9FwomS9TOT157W%2BVhIvMaM%2B0%3A20240720161956%2C10500001362933%2C58.252.220.239%2C20240720161956%2C10000100000000050000000000294350%2C10001000227615%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000000331497_0%2CEND&GuardEncType=2&tenantId=8601
陕西卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225676/10000100000000060000000000332980_0.smil/01.m3u8?fmt=ts2hls,1650,01.m3u8,0,2674,0,0&accountinfo=Jwo%2Fuv6aK8E6zElJVw7vepmuYepigqOJk5FpmubC4GtgqVGfCAIzR6B9Thk6N%2BTqZJQO2UAZZLFglnJs6UFcNjsVt0WVZMOGsrmzdbvOClQomS9TOT157W%2BVhIvMaM%2B0%3A20240720161956%2C10500001362933%2C58.252.220.239%2C20240720161956%2C10000100000000050000000000295701%2C10001000227615%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000000332980_0%2CEND&GuardEncType=2&tenantId=8601
青海卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225679/10000100000000060000000000332986_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPsqKGHMUZT9YJbIjq5Mc1g:20200814173311,END&GuardEncType=2
黑龙江卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225666/10000100000000060000000000331336_0.smil/01.m3u8?fmt=ts2hls,1650,01.m3u8,0,2776,0,0&accountinfo=Jwo%2Fuv6aK8E6zElJVw7vepmuYepigqOJk5FpmubC4GtgqVGfCAIzR6B9Thk6N%2BTqZJQO2UAZZLFglnJs6UFcNjYy4x6mQc8MB6OVAZ4RHC8omS9TOT157W%2BVhIvMaM%2B0%3A20240720161956%2C10500001362933%2C58.252.220.239%2C20240720161956%2C10000100000000050000000000294271%2C10001000227615%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000000331336_0%2CEND&GuardEncType=2&tenantId=8601
CHC动作电影,http://211.97.63.3:3443/hls/523/index.m3u8
CHC家庭影院,http://211.97.63.3:3443/hls/525/index.m3u8
IPTV-热播剧场,http://211.97.63.3:3443/PLTV/88888973/224/3221226110/10000100000000060000000000916570_0.smil/01.m3u8?fmt=ts2hls,103,01.m3u8,0,2540,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNav158mm3Mt6PzGhTKwQ2I:20200814173311,END&GuardEncType=2
IPTV-野外,http://211.97.63.3:3443/PLTV/88888973/224/3221226105/10000100000000060000000000916304_0.smil/01.m3u8?fmt=ts2hls,103,01.m3u8,0,2441,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgP3TmzID9VJu19cHMG0q7Tx:20200814173311,END&GuardEncType=2
IPTV8+,http://211.97.63.3:3443/PLTV/88888973/224/3221226109/10000100000000060000000000916552_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2540,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgP/dbzvBtTOXVghQ9AQ1Uel:20200814173311,END&GuardEncType=2
IPTV少儿动画,http://211.97.63.3:3443/PLTV/88888973/224/3221226113/10000100000000060000000000916600_0.smil/01.m3u8?fmt=ts2hls,103,01.m3u8,0,2540,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgP0JhgKBsBJ7DE1ujx4CbLC:20200814173311,END&GuardEncType=2
IPTV收视指南,http://211.97.63.3:3443/PLTV/88888973/224/3221226115/10000100000000060000000000916605_0.smil/01.m3u8?fmt=ts2hls,183,01.m3u8,0,2539,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMKQkFL13ZD+kIVymU4HeIc:20200814173311,END&GuardEncType=2
IPTV法治,http://211.97.63.3:3443/PLTV/88888973/224/3221226106/10000100000000060000000000916322_0.smil/01.m3u8?fmt=ts2hls,363,01.m3u8,0,2440,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgM96jKMv7/2kCSi+L6TdZ4v:20200814173311,END&GuardEncType=2
IPTV相声小品,http://211.97.63.3:3443/PLTV/88888973/224/3221226117/10000100000000060000000000923560_0.smil/01.m3u8?fmt=ts2hls,123,01.m3u8,0,2440,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPOOQTchp3/95pRHORxTL5m:20200814173311,END&GuardEncType=2
IPTV谍战剧场,http://211.97.63.3:3443/PLTV/88888973/224/3221226103/10000100000000060000000000915850_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2442,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNb2FafaksCKmcaYxxXQYjM:20200814173311,END&GuardEncType=2
±,http://211.97.63.3:3443/PLTV/88888973/224/3221225720/10000100000000060000000000334144_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2607,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgP3/Q8tzvHP7e224hKg1TdX:20200814173311,END&GuardEncType=2
µå¢å«è§,http://211.97.63.3:3443/PLTV/88888973/224/3221225696/10000100000000060000000000334045_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2504,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgN3TMlhPh/YLbk48riwU+4O:20200814173311,END&GuardEncType=2
¸çµå½±,http://211.97.63.3:3443/PLTV/88888973/224/3221226108/10000100000000060000000000916419_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2540,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNxz8Md4aTdGK2Rr4AKBj9W:20200814173311,END&GuardEncType=2
凤凰,http://211.97.63.3:3443/hls/10010/index.m3u8
凤凰中文,http://211.97.63.3:3443/hls/542/index.m3u8
力时尚,http://211.97.63.3:3443/PLTV/88888973/224/3221226114/10000100000000060000000000916601_0.smil/01.m3u8?fmt=ts2hls,363,01.m3u8,0,2540,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPINrRqsMp+wO2SftPE72qH:20200814173311,END&GuardEncType=2
广东体育,http://211.97.63.3:3443/PLTV/88888973/224/3221225750/10000100000000060000000000334588_0.smil/01.m3u8?fmt=ts2hls,124,01.m3u8,0,7813,0,0&accountinfo=fl8qR1S2WE1fXdS7h70NoXgBTH5REnSViimXzGNNoWi5NyyRYNOLZNJ%2FySDhnxYkmDjPhGhe%2Blxbki%2BJcly6N8Wd8wsUnp6X4uB064Fp8KRySUxPpm9DqzIQhQZ5u8WG%3A20221017193136%2C11075400000001%2Cmov.zywy.com%2C20221017193136%2C10000100000000050000000000296994%2C4795927453561A4DDF400F0D56892DDD%2C-1%2C1%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东南方购物,http://211.97.63.3:3443/PLTV/88888973/224/3221225729/10000100000000060000000000334202_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,6643,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgOSGsAXb7sa+TWvPI2E/s0f:20200814173311,END&GuardEncType=2
广东嘉佳卡通,http://211.97.63.3:3443/PLTV/88888973/224/3221225728/10000100000000060000000000334188_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2607,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPRfYmCV6KqqJc9pr8fQha6:20200814173311,END&GuardEncType=2
广东少儿,http://211.97.63.3:3443/PLTV/88888973/224/3221225727/10000100000000060000000000334183_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2607,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgP7/DCBRxZshTIhrruYHoCx:20200814173311,END&GuardEncType=2
广东岭南戏曲,http://211.97.63.3:3443/PLTV/88888973/224/3221225731/10000100000000060000000000334250_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2556,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNgcfm1ZV9/nY9UXSpgXVjC:20200814173311,END&GuardEncType=2
广东影视,http://211.97.63.3:3443/PLTV/88888973/224/3221225726/10000100000000060000000000334170_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2607,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgOKP5L95Uqj+PqdpRdQ+9+5:20200814173311,END&GuardEncType=2
广东新闻,http://211.97.63.3:3443/PLTV/88888973/224/3221225719/10000100000000060000000000334142_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2607,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNZhf/YOkbUwR+PQvjGP0m7:20200814173311,END&GuardEncType=2
广东现代教育,http://211.97.63.3:3443/PLTV/88888973/224/3221225733/10000100000000060000000000334513_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2607,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgM1Cl/bDNsRxK2RQT4NFD2U:20200814173311,END&GuardEncType=2
广东珠江,http://211.97.63.3:3443/PLTV/88888973/224/3221225765/10000100000000060000000000337113_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2454,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPRMNpP+u/O5TszNyHIr1v0:20200814173311,END&GuardEncType=2
广东移动,http://211.97.63.3:3443/PLTV/88888973/224/3221225735/10000100000000060000000000334521_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2607,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgOrnvTEqli+Qc2CwGu63erG:20200814173311,END&GuardEncType=2
广东经济科教,http://211.97.63.3:3443/PLTV/88888973/224/3221225752/10000100000000060000000000334591_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7413,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMAFoKCOhhWtiCLcWTtV7ud:20200814173311,END&GuardEncType=2
揭阳综合,http://211.97.63.3:3443/hls/36/index.m3u8
明珠台,http://211.97.63.3:3443/hls/568/index.m3u8
汕头经济生活,http://211.97.63.3:3443/hls/501/index.m3u8
汕头综合新闻,http://211.97.63.3:3443/hls/500/index.m3u8
潮州综合,http://211.97.63.3:3443/hls/503/index.m3u8
翡翠台,http://211.97.63.3:3443/hls/541/index.m3u8
金鹰卡通,http://211.97.63.3:3443/PLTV/88888973/224/3221225699/10000100000000060000000000334067_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2540,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMSV1+2v3SH21BzBfgGvOGj:20200814173311,END&GuardEncType=2
金鹰纪实,http://211.97.63.3:3443/PLTV/88888973/224/3221225755/10000100000000060000000000334608_0.smil/01.m3u8?fmt=ts2hls,183,01.m3u8,0,7324,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMPbP2CyM+bW4OcRRlTGXrH:20200814173311,END&GuardEncType=2

112.92.128.71:9003,#genre#
少儿动画,http://112.92.128.71:9003/hls/61/index.m3u8

